GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
JaCoCo Aggregate Report/PSP031-client,it.polimi.ingsw.client.network.rmi,RmiClientNetManager,33,176,4,4,5,45,8,9,5,8
JaCoCo Aggregate Report/PSP031-client,it.polimi.ingsw.client.network.rmi,RmiClientNetManager.InterceptingFactory,5,31,1,1,1,7,1,3,0,3
JaCoCo Aggregate Report/PSP031-client,it.polimi.ingsw.client.network.rmi,RmiGameClientUpdater,0,4,0,0,0,2,0,1,0,1
JaCoCo Aggregate Report/PSP031-client,it.polimi.ingsw.client.network.rmi,RmiHeartbeatClientHandler,9,109,2,4,4,28,3,8,1,7
JaCoCo Aggregate Report/PSP031-client,it.polimi.ingsw.client.network.rmi,RmiLobbyClientUpdater,7,30,0,0,2,7,0,3,0,3
JaCoCo Aggregate Report/PSP031-client,it.polimi.ingsw.client.network.socket,ClientSocketManagerImpl.new ThreadFactory() {...},0,21,0,0,0,5,0,2,0,2
JaCoCo Aggregate Report/PSP031-client,it.polimi.ingsw.client.network.socket,SocketGameClientUpdater,12,133,1,12,2,31,1,13,0,3
JaCoCo Aggregate Report/PSP031-client,it.polimi.ingsw.client.network.socket,SocketGameClientController,12,26,0,0,4,9,0,3,0,3
JaCoCo Aggregate Report/PSP031-client,it.polimi.ingsw.client.network.socket,SocketLobbyClientUpdater,13,89,3,6,2,17,3,6,0,3
JaCoCo Aggregate Report/PSP031-client,it.polimi.ingsw.client.network.socket,SocketClientNetManager,110,291,4,13,29,79,9,16,5,11
JaCoCo Aggregate Report/PSP031-client,it.polimi.ingsw.client.network.socket,SocketClientHeartbeatHandler,4,56,1,1,1,17,2,3,1,3
JaCoCo Aggregate Report/PSP031-client,it.polimi.ingsw.client.network.socket,ClientSocketManagerImpl,20,34,0,2,7,10,4,5,4,4
JaCoCo Aggregate Report/PSP031-client,it.polimi.ingsw.client.network.socket,SocketLobbyController,12,24,0,0,4,9,0,3,0,3
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.socket,SocketHeartbeatHandler,0,37,1,3,0,13,1,4,0,3
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.socket,SocketConnectionServerController.PlayerConnection,8,138,4,12,2,45,4,13,0,9
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.socket,SocketServerGameController,88,104,9,4,15,27,5,9,0,7
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.socket,SocketServerLobbyController,13,65,2,3,2,17,2,5,0,4
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.socket,SocketConnectionServerController,78,365,4,8,23,86,6,20,2,18
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.socket,ServerSocketManagerImpl,6,8,0,0,2,2,1,1,1,1
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.socket,SocketLobbyServerUpdater,18,56,0,0,6,17,0,5,0,5
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.socket,SocketServerGameUpdater,54,110,0,0,18,35,0,11,0,11
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.rmi,RmiConnectionServerController.PlayerConnection,0,53,1,1,0,20,1,7,0,7
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.rmi,RmiConnectionServerController,42,136,0,2,13,33,1,8,1,7
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.rmi,RmiLobbyServerController,10,28,0,0,4,11,0,3,0,3
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.rmi,RmiConnectionServerController.ConnectedControllerImpl,19,80,0,0,6,12,0,4,0,4
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.rmi,RmiGameServerController,10,31,0,0,4,11,0,3,0,3
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.controller,ServerController,83,1011,20,60,14,211,21,71,4,48
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.controller,LockProtected,15,39,2,0,2,12,3,6,2,6
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.controller,LockProtected.new LockProtected.LockCloseable() {...},0,15,0,0,0,4,0,3,0,3
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.controller,LockProtected.new LockProtected.LockCloseable() {...},3,3,0,0,2,1,2,1,2,1
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.controller,GameServerController,5,505,4,59,3,107,4,47,0,18
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.controller,PublicScoreProvider,5,210,0,11,2,45,1,22,1,15
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.controller,BaseServerConnection,15,125,0,4,4,39,0,16,0,14
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.controller,PrivateScoreProvider,5,100,0,0,2,25,1,9,1,9
JaCoCo Aggregate Report/PSP031-server,it.polimi.ingsw.server.controller,LobbyServerController,0,1443,1,29,0,83,1,30,0,16
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,LobbyReceivedPacket,0,3,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,MakeMovePacket,0,9,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,CreateGamePacket,0,6,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,NickNotValidReceivedPacket,0,3,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,UpdateMessagePacket,0,6,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,UpdateAchievedCommonGoalPacket,0,9,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,HeartbeatPong,0,6,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,UpdateJoinedPlayerPacket,0,6,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,UpdateSuspendedPacket,0,6,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,UpdatePlayerReadyPacket,0,9,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,NickNotValidPacket,0,6,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,ReadyPacket,0,6,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,UpdatePlayerScorePacket,0,9,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,JoinPacket,0,6,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,UpdatePlayerShelfieTilePacket,0,15,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,LobbyPacket,0,6,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,UpdateCurrentTurnPacket,0,6,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,UpdateBoardTilePacket,0,12,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,UpdateEndGamePacket,0,6,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,HeartbeatPing,0,6,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,SendMessagePacket,0,9,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,JoinGamePacket,0,3,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,RequiredPlayersPacket,0,6,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,JoinedPacket,0,3,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,UpdateRequiredPlayersPacket,0,6,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,UpdateFirstFinisherPacket,0,6,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket.packets,UpdatePlayerConnectedPacket,0,9,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket,SimpleSeqPacket,0,9,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket,NBlockingQueue,10,258,3,41,3,62,3,25,0,6
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket,SocketManagerImpl.QueuedOutput,0,9,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket,SeqAckPacket,0,12,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket,NBlockingQueue.ProcessResultCtx,0,11,0,0,0,4,0,4,0,4
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket,ClosePacket,0,3,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket,SocketManagerImpl,164,680,14,58,28,158,17,49,3,27
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket,NBlockingQueue.ProcessResult,0,21,0,0,0,4,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket,NBlockingQueue.Node,0,33,0,0,0,8,0,3,0,3
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket,SimpleAckPacket,0,3,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket,SocketManagerImpl.PacketReplyContextImpl,16,78,2,4,2,18,2,8,0,7
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket,CloseAckPacket,0,3,0,0,0,1,0,1,0,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.socket,NBlockingQueue.new Object() {...},2,3,0,0,1,1,1,1,1,1
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.controller,AllCornersCommonGoalChecker,0,55,0,8,0,5,0,6,0,2
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.controller,ThreeColumnsCommonGoalChecker,0,113,0,24,0,19,0,15,0,3
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.controller,DiagonalCommonGoalChecker,0,149,0,30,0,22,0,18,0,3
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.controller,TwoSquaresCommonGoalChecker,0,132,0,18,0,17,0,12,0,3
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.controller,CrossCommonGoalChecker,0,130,0,16,0,19,0,11,0,3
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.controller,FourRowsCommonGoalChecker,0,89,0,14,0,16,0,10,0,3
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.controller,EightEqualTilesCommonGoalChecker,0,115,0,16,0,19,0,13,0,5
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.controller,TwoAllDiffColumnsCommonGoalChecker,0,95,0,16,0,16,0,11,0,3
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.controller,TriangleCommonGoalChecker,0,176,0,22,0,28,0,14,0,3
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.controller,NickNotValidException,0,10,0,0,0,3,0,2,0,2
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.controller,TwoAllDiffRowsCommonGoalChecker,0,87,0,14,0,15,0,10,0,3
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.controller,SixCouplesCommonGoalChecker,0,131,0,24,0,17,0,15,0,3
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.controller,FourQuadripletsCommonGoalChecker,0,24,0,4,0,4,0,5,0,3
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.rmi,RMITimeoutClientSocketFactory,2,72,1,3,1,17,1,8,0,7
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.rmi,RmiAdapter,0,22,0,0,0,9,0,3,0,3
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.rmi,RmiLobbyController.Adapter,0,28,0,0,0,7,0,5,0,5
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.rmi,RmiGameController.Adapter,0,32,0,0,0,7,0,5,0,5
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.rmi,RmiGameUpdater.Adapter,0,132,0,0,0,23,0,21,0,21
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.rmi,UnicastRemoteObjects.DefaultExporter,4,0,0,0,1,0,1,0,1,0
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.rmi,UnicastRemoteObjects,12,17,0,0,3,3,3,3,3,3
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.rmi,UnicastRemoteObjects.FactoriesExporter,0,17,0,0,0,2,0,2,0,2
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.rmi,RmiLobbyUpdater.Adapter,0,53,0,0,0,10,0,9,0,9
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.rmi,RmiLobbyUpdaterFactory.Adapter,0,21,0,0,0,4,0,3,0,3
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.rmi,UnicastRemoteObjects.DefaultTrackingExporter,28,82,1,5,6,19,2,7,1,5
JaCoCo Aggregate Report/PSP031-common,it.polimi.ingsw.rmi,RmiHeartbeatHandler.Adapter,0,46,1,3,0,14,1,5,0,4
